# I -> IDUP_D
# M -> MOTHUP_D
# C -> ICOLUP_D
I      1      1       -1 1 -11 11 21 21 21
M      1      1      1        0   0   1   1   1   1   1
M      1      2      1        0   0   2   2   2   2   2
C      1      1      1        0 504   0   0 502 503 504
C      1      2      1      501   0   0   0 501 502 503
C      1      1      2        0 503   0   0 502 503 504
C      1      2      2      501   0   0   0 501 504 502
C      1      1      3        0 504   0   0 502 503 504
C      1      2      3      501   0   0   0 503 501 502
C      1      1      4        0 502   0   0 502 503 504
C      1      2      4      501   0   0   0 504 501 503
C      1      1      5        0 503   0   0 502 503 504
C      1      2      5      501   0   0   0 504 502 501
C      1      1      6        0 502   0   0 502 503 504
C      1      2      6      501   0   0   0 503 504 501
I      1      2       -1 1 -13 13 21 21 21
M      1      1      2        0   0   1   1   1   1   1
M      1      2      2        0   0   2   2   2   2   2
I      1      3       -3 3 -11 11 21 21 21
M      1      1      3        0   0   1   1   1   1   1
M      1      2      3        0   0   2   2   2   2   2
I      1      4       -3 3 -13 13 21 21 21
M      1      1      4        0   0   1   1   1   1   1
M      1      2      4        0   0   2   2   2   2   2
I      1      5       -5 5 -11 11 21 21 21
M      1      1      5        0   0   1   1   1   1   1
M      1      2      5        0   0   2   2   2   2   2
I      1      6       -5 5 -13 13 21 21 21
M      1      1      6        0   0   1   1   1   1   1
M      1      2      6        0   0   2   2   2   2   2
I      2      1       -1 1 -11 11 21 21 21
M      2      1      1        0   0   1   1   1   1   1
M      2      2      1        0   0   2   2   2   2   2
C      2      1      1        0 504   0   0 502 503 504
C      2      2      1      501   0   0   0 501 502 503
C      2      1      2        0 503   0   0 502 503 504
C      2      2      2      501   0   0   0 501 504 502
C      2      1      3        0 504   0   0 502 503 504
C      2      2      3      501   0   0   0 503 501 502
C      2      1      4        0 502   0   0 502 503 504
C      2      2      4      501   0   0   0 504 501 503
C      2      1      5        0 503   0   0 502 503 504
C      2      2      5      501   0   0   0 504 502 501
C      2      1      6        0 502   0   0 502 503 504
C      2      2      6      501   0   0   0 503 504 501
I      2      2       -1 1 -13 13 21 21 21
