# I -> IDUP_D
# M -> MOTHUP_D
# C -> ICOLUP_D
I      1      1       21 1 -15 15 1 21 21
M      1      1      1        0   0   1   1   1   1   1
M      1      2      1        0   0   2   2   2   2   2
C      1      1      1      501 504   0   0 501 503 504
C      1      2      1      502   0   0   0   0 502 503
C      1      1      2      501 503   0   0 501 503 504
C      1      2      2      502   0   0   0   0 504 502
C      1      1      3      503 504   0   0 501 503 504
C      1      2      3      502   0   0   0   0 501 502
C      1      1      4      504 502   0   0 501 503 504
C      1      2      4      502   0   0   0   0 501 503
C      1      1      5      504 503   0   0 501 503 504
C      1      2      5      502   0   0   0   0 502 501
C      1      1      6      503 502   0   0 501 503 504
C      1      2      6      502   0   0   0   0 504 501
I      1      2       21 3 -15 15 3 21 21
M      1      1      2        0   0   1   1   1   1   1
M      1      2      2        0   0   2   2   2   2   2
I      1      3       21 5 -15 15 5 21 21
M      1      1      3        0   0   1   1   1   1   1
M      1      2      3        0   0   2   2   2   2   2
I      2      1       21 1 -15 15 1 21 21
M      2      1      1        0   0   1   1   1   1   1
M      2      2      1        0   0   2   2   2   2   2
C      2      1      1      501 504   0   0 501 503 504
C      2      2      1      502   0   0   0   0 502 503
C      2      1      2      501 503   0   0 501 503 504
C      2      2      2      502   0   0   0   0 504 502
C      2      1      3      503 504   0   0 501 503 504
C      2      2      3      502   0   0   0   0 501 502
C      2      1      4      504 502   0   0 501 503 504
C      2      2      4      502   0   0   0   0 501 503
C      2      1      5      504 503   0   0 501 503 504
C      2      2      5      502   0   0   0   0 502 501
C      2      1      6      503 502   0   0 501 503 504
C      2      2      6      502   0   0   0   0 504 501
I      2      2       21 3 -15 15 3 21 21
M      2      1      2        0   0   1   1   1   1   1
M      2      2      2        0   0   2   2   2   2   2
I      2      3       21 5 -15 15 5 21 21
M      2      1      3        0   0   1   1   1   1   1
M      2      2      3        0   0   2   2   2   2   2
I      3      1       21 1 -15 15 1 21 21
M      3      1      1        0   0   1   1   1   1   1
M      3      2      1        0   0   2   2   2   2   2
C      3      1      1      501 504   0   0 501 503 504
