# I -> IDUP_D
# M -> MOTHUP_D
# C -> ICOLUP_D
I      1      1       1 1 -15 15 1 1 21
M      1      1      1        0   0   1   1   1   1   1
M      1      2      1        0   0   2   2   2   2   2
C      1      1      1      501 503   0   0 501 502 503
C      1      2      1        0   0   0   0   0   0 502
C      1      1      2      503 501   0   0 501 502 503
C      1      2      2        0   0   0   0   0   0 502
C      1      1      3      502 503   0   0 501 502 503
C      1      2      3        0   0   0   0   0   0 501
C      1      1      4      503 502   0   0 501 502 503
C      1      2      4        0   0   0   0   0   0 501
I      1      2       3 3 -15 15 3 3 21
M      1      1      2        0   0   1   1   1   1   1
M      1      2      2        0   0   2   2   2   2   2
I      1      3       5 5 -15 15 5 5 21
M      1      1      3        0   0   1   1   1   1   1
M      1      2      3        0   0   2   2   2   2   2
I      2      1       1 1 -15 15 1 1 21
M      2      1      1        0   0   1   1   1   1   1
M      2      2      1        0   0   2   2   2   2   2
C      2      1      1      501 503   0   0 501 502 503
C      2      2      1        0   0   0   0   0   0 502
C      2      1      2      503 501   0   0 501 502 503
C      2      2      2        0   0   0   0   0   0 502
C      2      1      3      502 503   0   0 501 502 503
C      2      2      3        0   0   0   0   0   0 501
C      2      1      4      503 502   0   0 501 502 503
C      2      2      4        0   0   0   0   0   0 501
I      2      2       3 3 -15 15 3 3 21
M      2      1      2        0   0   1   1   1   1   1
M      2      2      2        0   0   2   2   2   2   2
I      2      3       5 5 -15 15 5 5 21
M      2      1      3        0   0   1   1   1   1   1
M      2      2      3        0   0   2   2   2   2   2
I      3      1       1 1 -15 15 1 1 21
M      3      1      1        0   0   1   1   1   1   1
M      3      2      1        0   0   2   2   2   2   2
C      3      1      1      501 503   0   0 501 502 503
C      3      2      1        0   0   0   0   0   0 502
C      3      1      2      503 501   0   0 501 502 503
C      3      2      2        0   0   0   0   0   0 502
C      3      1      3      502 503   0   0 501 502 503
C      3      2      3        0   0   0   0   0   0 501
C      3      1      4      503 502   0   0 501 502 503
C      3      2      4        0   0   0   0   0   0 501
I      3      2       3 3 -15 15 3 3 21
M      3      1      2        0   0   1   1   1   1   1
M      3      2      2        0   0   2   2   2   2   2
I      3      3       5 5 -15 15 5 5 21
M      3      1      3        0   0   1   1   1   1   1
M      3      2      3        0   0   2   2   2   2   2
I      4      1       21 1 -15 15 1 1 -1
M      4      1      1        0   0   1   1   1   1   1
M      4      2      1        0   0   2   2   2   2   2
C      4      1      1      501 503   0   0 501 502   0
C      4      2      1      503   0   0   0   0   0 502
C      4      1      2      501 502   0   0 501 502   0
C      4      2      2      503   0   0   0   0   0 503
C      4      1      3      502 503   0   0 501 502   0
C      4      2      3      503   0   0   0   0   0 501
C      4      1      4      502 501   0   0 501 502   0
C      4      2      4      503   0   0   0   0   0 503
I      4      2       21 3 -15 15 3 3 -3
M      4      1      2        0   0   1   1   1   1   1
M      4      2      2        0   0   2   2   2   2   2
I      4      3       21 5 -15 15 5 5 -5
M      4      1      3        0   0   1   1   1   1   1
M      4      2      3        0   0   2   2   2   2   2
I      5      1       1 21 -15 15 1 1 -1
M      5      1      1        0   0   1   1   1   1   1
M      5      2      1        0   0   2   2   2   2   2
C      5      1      1      503 501   0   0 501 502   0
C      5      2      1        0 503   0   0   0   0 502
C      5      1      2      502 501   0   0 501 502   0
C      5      2      2        0 503   0   0   0   0 503
C      5      1      3      503 502   0   0 501 502   0
C      5      2      3        0 503   0   0   0   0 501
C      5      1      4      501 502   0   0 501 502   0
C      5      2      4        0 503   0   0   0   0 503
I      5      2       3 21 -15 15 3 3 -3
M      5      1      2        0   0   1   1   1   1   1
M      5      2      2        0   0   2   2   2   2   2
I      5      3       5 21 -15 15 5 5 -5
M      5      1      3        0   0   1   1   1   1   1
M      5      2      3        0   0   2   2   2   2   2
