# I -> IDUP_D
# M -> MOTHUP_D
# C -> ICOLUP_D
I      1      1       21 1 -11 11 1 21
M      1      1      1        0   0   1   1   1   1
M      1      2      1        0   0   2   2   2   2
C      1      1      1      501 503   0   0 501 503
C      1      2      1      502   0   0   0   0 502
C      1      1      2      503 502   0   0 501 503
C      1      2      2      502   0   0   0   0 501
I      1      2       21 1 -13 13 1 21
M      1      1      2        0   0   1   1   1   1
M      1      2      2        0   0   2   2   2   2
I      1      3       21 3 -11 11 3 21
M      1      1      3        0   0   1   1   1   1
M      1      2      3        0   0   2   2   2   2
I      1      4       21 3 -13 13 3 21
M      1      1      4        0   0   1   1   1   1
M      1      2      4        0   0   2   2   2   2
I      1      5       21 5 -11 11 5 21
M      1      1      5        0   0   1   1   1   1
M      1      2      5        0   0   2   2   2   2
I      1      6       21 5 -13 13 5 21
M      1      1      6        0   0   1   1   1   1
M      1      2      6        0   0   2   2   2   2
I      2      1       21 1 -11 11 1 21
M      2      1      1        0   0   1   1   1   1
M      2      2      1        0   0   2   2   2   2
C      2      1      1      501 503   0   0 501 503
C      2      2      1      502   0   0   0   0 502
C      2      1      2      503 502   0   0 501 503
C      2      2      2      502   0   0   0   0 501
I      2      2       21 1 -13 13 1 21
M      2      1      2        0   0   1   1   1   1
M      2      2      2        0   0   2   2   2   2
I      2      3       21 3 -11 11 3 21
M      2      1      3        0   0   1   1   1   1
M      2      2      3        0   0   2   2   2   2
I      2      4       21 3 -13 13 3 21
M      2      1      4        0   0   1   1   1   1
M      2      2      4        0   0   2   2   2   2
I      2      5       21 5 -11 11 5 21
M      2      1      5        0   0   1   1   1   1
M      2      2      5        0   0   2   2   2   2
I      2      6       21 5 -13 13 5 21
M      2      1      6        0   0   1   1   1   1
M      2      2      6        0   0   2   2   2   2
I      3      1       21 1 -11 11 1 21
M      3      1      1        0   0   1   1   1   1
M      3      2      1        0   0   2   2   2   2
C      3      1      1      501 503   0   0 501 503
C      3      2      1      502   0   0   0   0 502
C      3      1      2      503 502   0   0 501 503
C      3      2      2      502   0   0   0   0 501
I      3      2       21 1 -13 13 1 21
M      3      1      2        0   0   1   1   1   1
M      3      2      2        0   0   2   2   2   2
I      3      3       21 3 -11 11 3 21
M      3      1      3        0   0   1   1   1   1
M      3      2      3        0   0   2   2   2   2
I      3      4       21 3 -13 13 3 21
M      3      1      4        0   0   1   1   1   1
M      3      2      4        0   0   2   2   2   2
I      3      5       21 5 -11 11 5 21
M      3      1      5        0   0   1   1   1   1
M      3      2      5        0   0   2   2   2   2
I      3      6       21 5 -13 13 5 21
M      3      1      6        0   0   1   1   1   1
M      3      2      6        0   0   2   2   2   2
I      4      1       -1 1 -11 11 1 -1
M      4      1      1        0   0   1   1   1   1
M      4      2      1        0   0   2   2   2   2
C      4      1      1        0 501   0   0 502   0
C      4      2      1      501   0   0   0   0 502
C      4      1      2        0 502   0   0 502   0
C      4      2      2      501   0   0   0   0 501
I      4      2       -1 1 -13 13 1 -1
M      4      1      2        0   0   1   1   1   1
M      4      2      2        0   0   2   2   2   2
I      4      3       -3 3 -11 11 3 -3
M      4      1      3        0   0   1   1   1   1
M      4      2      3        0   0   2   2   2   2
I      4      4       -3 3 -13 13 3 -3
M      4      1      4        0   0   1   1   1   1
M      4      2      4        0   0   2   2   2   2
I      4      5       -5 5 -11 11 5 -5
M      4      1      5        0   0   1   1   1   1
M      4      2      5        0   0   2   2   2   2
I      4      6       -5 5 -13 13 5 -5
M      4      1      6        0   0   1   1   1   1
M      4      2      6        0   0   2   2   2   2
I      5      1       1 1 -11 11 1 1
M      5      1      1        0   0   1   1   1   1
M      5      2      1        0   0   2   2   2   2
C      5      1      1      501 502   0   0 501 502
C      5      2      1        0   0   0   0   0   0
C      5      1      2      502 501   0   0 501 502
C      5      2      2        0   0   0   0   0   0
I      5      2       1 1 -13 13 1 1
M      5      1      2        0   0   1   1   1   1
M      5      2      2        0   0   2   2   2   2
I      5      3       3 3 -11 11 3 3
M      5      1      3        0   0   1   1   1   1
M      5      2      3        0   0   2   2   2   2
I      5      4       3 3 -13 13 3 3
M      5      1      4        0   0   1   1   1   1
M      5      2      4        0   0   2   2   2   2
I      5      5       5 5 -11 11 5 5
M      5      1      5        0   0   1   1   1   1
M      5      2      5        0   0   2   2   2   2
I      5      6       5 5 -13 13 5 5
M      5      1      6        0   0   1   1   1   1
M      5      2      6        0   0   2   2   2   2
I      6      1       -2 1 -11 11 1 -2
M      6      1      1        0   0   1   1   1   1
M      6      2      1        0   0   2   2   2   2
C      6      1      1        0 501   0   0 502   0
C      6      2      1      501   0   0   0   0 502
C      6      1      2        0 502   0   0 502   0
C      6      2      2      501   0   0   0   0 501
I      6      2       -4 1 -11 11 1 -4
M      6      1      2        0   0   1   1   1   1
M      6      2      2        0   0   2   2   2   2
I      6      3       -2 1 -13 13 1 -2
M      6      1      3        0   0   1   1   1   1
M      6      2      3        0   0   2   2   2   2
I      6      4       -4 1 -13 13 1 -4
M      6      1      4        0   0   1   1   1   1
M      6      2      4        0   0   2   2   2   2
I      6      5       -2 3 -11 11 3 -2
M      6      1      5        0   0   1   1   1   1
M      6      2      5        0   0   2   2   2   2
I      6      6       -4 3 -11 11 3 -4
M      6      1      6        0   0   1   1   1   1
M      6      2      6        0   0   2   2   2   2
I      6      7       -2 3 -13 13 3 -2
M      6      1      7        0   0   1   1   1   1
M      6      2      7        0   0   2   2   2   2
I      6      8       -4 3 -13 13 3 -4
M      6      1      8        0   0   1   1   1   1
M      6      2      8        0   0   2   2   2   2
I      6      9       -2 5 -11 11 5 -2
M      6      1      9        0   0   1   1   1   1
M      6      2      9        0   0   2   2   2   2
I      6     10       -4 5 -11 11 5 -4
M      6      1     10        0   0   1   1   1   1
M      6      2     10        0   0   2   2   2   2
I      6     11       -2 5 -13 13 5 -2
M      6      1     11        0   0   1   1   1   1
M      6      2     11        0   0   2   2   2   2
I      6     12       -4 5 -13 13 5 -4
M      6      1     12        0   0   1   1   1   1
M      6      2     12        0   0   2   2   2   2
I      7      1       2 1 -11 11 1 2
M      7      1      1        0   0   1   1   1   1
M      7      2      1        0   0   2   2   2   2
C      7      1      1      501 502   0   0 501 502
C      7      2      1        0   0   0   0   0   0
C      7      1      2      502 501   0   0 501 502
C      7      2      2        0   0   0   0   0   0
I      7      2       4 1 -11 11 1 4
M      7      1      2        0   0   1   1   1   1
M      7      2      2        0   0   2   2   2   2
I      7      3       2 1 -13 13 1 2
M      7      1      3        0   0   1   1   1   1
M      7      2      3        0   0   2   2   2   2
I      7      4       4 1 -13 13 1 4
M      7      1      4        0   0   1   1   1   1
M      7      2      4        0   0   2   2   2   2
I      7      5       2 3 -11 11 3 2
M      7      1      5        0   0   1   1   1   1
M      7      2      5        0   0   2   2   2   2
I      7      6       4 3 -11 11 3 4
M      7      1      6        0   0   1   1   1   1
M      7      2      6        0   0   2   2   2   2
I      7      7       2 3 -13 13 3 2
M      7      1      7        0   0   1   1   1   1
M      7      2      7        0   0   2   2   2   2
I      7      8       4 3 -13 13 3 4
M      7      1      8        0   0   1   1   1   1
M      7      2      8        0   0   2   2   2   2
I      7      9       2 5 -11 11 5 2
M      7      1      9        0   0   1   1   1   1
M      7      2      9        0   0   2   2   2   2
I      7     10       4 5 -11 11 5 4
M      7      1     10        0   0   1   1   1   1
M      7      2     10        0   0   2   2   2   2
I      7     11       2 5 -13 13 5 2
M      7      1     11        0   0   1   1   1   1
M      7      2     11        0   0   2   2   2   2
I      7     12       4 5 -13 13 5 4
M      7      1     12        0   0   1   1   1   1
M      7      2     12        0   0   2   2   2   2
I      8      1       -3 1 -11 11 1 -3
M      8      1      1        0   0   1   1   1   1
M      8      2      1        0   0   2   2   2   2
C      8      1      1        0 501   0   0 502   0
C      8      2      1      501   0   0   0   0 502
C      8      1      2        0 502   0   0 502   0
C      8      2      2      501   0   0   0   0 501
I      8      2       -5 1 -11 11 1 -5
M      8      1      2        0   0   1   1   1   1
M      8      2      2        0   0   2   2   2   2
I      8      3       -3 1 -13 13 1 -3
M      8      1      3        0   0   1   1   1   1
M      8      2      3        0   0   2   2   2   2
I      8      4       -5 1 -13 13 1 -5
M      8      1      4        0   0   1   1   1   1
M      8      2      4        0   0   2   2   2   2
I      8      5       -1 3 -11 11 3 -1
M      8      1      5        0   0   1   1   1   1
M      8      2      5        0   0   2   2   2   2
I      8      6       -5 3 -11 11 3 -5
M      8      1      6        0   0   1   1   1   1
M      8      2      6        0   0   2   2   2   2
I      8      7       -1 3 -13 13 3 -1
M      8      1      7        0   0   1   1   1   1
M      8      2      7        0   0   2   2   2   2
I      8      8       -5 3 -13 13 3 -5
M      8      1      8        0   0   1   1   1   1
M      8      2      8        0   0   2   2   2   2
I      8      9       -1 5 -11 11 5 -1
M      8      1      9        0   0   1   1   1   1
M      8      2      9        0   0   2   2   2   2
I      8     10       -3 5 -11 11 5 -3
M      8      1     10        0   0   1   1   1   1
M      8      2     10        0   0   2   2   2   2
I      8     11       -1 5 -13 13 5 -1
M      8      1     11        0   0   1   1   1   1
M      8      2     11        0   0   2   2   2   2
I      8     12       -3 5 -13 13 5 -3
M      8      1     12        0   0   1   1   1   1
M      8      2     12        0   0   2   2   2   2
I      9      1       3 1 -11 11 1 3
M      9      1      1        0   0   1   1   1   1
M      9      2      1        0   0   2   2   2   2
C      9      1      1      501 502   0   0 501 502
C      9      2      1        0   0   0   0   0   0
C      9      1      2      502 501   0   0 501 502
C      9      2      2        0   0   0   0   0   0
