# I -> IDUP_D
# M -> MOTHUP_D
# C -> ICOLUP_D
I      1      1       -2 2 -11 11 1 -1 21
M      1      1      1        0   0   1   1   1   1   1
M      1      2      1        0   0   2   2   2   2   2
C      1      1      1        0 501   0   0 502   0 503
C      1      2      1      501   0   0   0   0 503 502
C      1      1      2        0 503   0   0 502   0 503
C      1      2      2      501   0   0   0   0 501 502
C      1      1      3        0 502   0   0 502   0 503
C      1      2      3      501   0   0   0   0 503 501
C      1      1      4        0 503   0   0 502   0 503
C      1      2      4      501   0   0   0   0 502 501
I      1      2       -2 2 -11 11 3 -3 21
M      1      1      2        0   0   1   1   1   1   1
M      1      2      2        0   0   2   2   2   2   2
I      1      3       -2 2 -11 11 5 -5 21
M      1      1      3        0   0   1   1   1   1   1
M      1      2      3        0   0   2   2   2   2   2
I      1      4       -2 2 -13 13 1 -1 21
M      1      1      4        0   0   1   1   1   1   1
M      1      2      4        0   0   2   2   2   2   2
I      1      5       -2 2 -13 13 3 -3 21
M      1      1      5        0   0   1   1   1   1   1
M      1      2      5        0   0   2   2   2   2   2
I      1      6       -2 2 -13 13 5 -5 21
M      1      1      6        0   0   1   1   1   1   1
M      1      2      6        0   0   2   2   2   2   2
I      1      7       -4 4 -11 11 1 -1 21
M      1      1      7        0   0   1   1   1   1   1
M      1      2      7        0   0   2   2   2   2   2
I      1      8       -4 4 -11 11 3 -3 21
M      1      1      8        0   0   1   1   1   1   1
M      1      2      8        0   0   2   2   2   2   2
I      1      9       -4 4 -11 11 5 -5 21
M      1      1      9        0   0   1   1   1   1   1
M      1      2      9        0   0   2   2   2   2   2
I      1     10       -4 4 -13 13 1 -1 21
M      1      1     10        0   0   1   1   1   1   1
M      1      2     10        0   0   2   2   2   2   2
I      1     11       -4 4 -13 13 3 -3 21
M      1      1     11        0   0   1   1   1   1   1
M      1      2     11        0   0   2   2   2   2   2
I      1     12       -4 4 -13 13 5 -5 21
M      1      1     12        0   0   1   1   1   1   1
M      1      2     12        0   0   2   2   2   2   2
I      2      1       -2 2 -11 11 1 -1 21
