# I -> IDUP_D
# M -> MOTHUP_D
# C -> ICOLUP_D
I      1      1       2 21 -11 11 2 21 21
M      1      1      1        0   0   1   1   1   1   1
M      1      2      1        0   0   2   2   2   2   2
C      1      1      1      504 501   0   0 501 503 504
C      1      2      1        0 502   0   0   0 502 503
C      1      1      2      503 501   0   0 501 503 504
C      1      2      2        0 502   0   0   0 504 502
C      1      1      3      504 503   0   0 501 503 504
C      1      2      3        0 502   0   0   0 501 502
C      1      1      4      502 504   0   0 501 503 504
C      1      2      4        0 502   0   0   0 501 503
C      1      1      5      503 504   0   0 501 503 504
C      1      2      5        0 502   0   0   0 502 501
C      1      1      6      502 503   0   0 501 503 504
C      1      2      6        0 502   0   0   0 504 501
I      1      2       2 21 -13 13 2 21 21
M      1      1      2        0   0   1   1   1   1   1
M      1      2      2        0   0   2   2   2   2   2
I      1      3       4 21 -11 11 4 21 21
M      1      1      3        0   0   1   1   1   1   1
M      1      2      3        0   0   2   2   2   2   2
I      1      4       4 21 -13 13 4 21 21
M      1      1      4        0   0   1   1   1   1   1
M      1      2      4        0   0   2   2   2   2   2
I      2      1       2 21 -11 11 2 21 21
M      2      1      1        0   0   1   1   1   1   1
M      2      2      1        0   0   2   2   2   2   2
C      2      1      1      504 501   0   0 501 503 504
C      2      2      1        0 502   0   0   0 502 503
C      2      1      2      503 501   0   0 501 503 504
C      2      2      2        0 502   0   0   0 504 502
C      2      1      3      504 503   0   0 501 503 504
C      2      2      3        0 502   0   0   0 501 502
C      2      1      4      502 504   0   0 501 503 504
C      2      2      4        0 502   0   0   0 501 503
C      2      1      5      503 504   0   0 501 503 504
C      2      2      5        0 502   0   0   0 502 501
C      2      1      6      502 503   0   0 501 503 504
C      2      2      6        0 502   0   0   0 504 501
I      2      2       2 21 -13 13 2 21 21
M      2      1      2        0   0   1   1   1   1   1
M      2      2      2        0   0   2   2   2   2   2
I      2      3       4 21 -11 11 4 21 21
M      2      1      3        0   0   1   1   1   1   1
M      2      2      3        0   0   2   2   2   2   2
I      2      4       4 21 -13 13 4 21 21
